
=== Token: DASH (DASH) ===
Contract: DASH-USD
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025316455696203256,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.007556675062972334
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0025380710659899204
    },
    "fourHour": {
      "roc1": 0.01542416452442168,
      "roc3": 0.02331606217616575
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16764433165099218,
  "wickClosePct": 0,
  "wickUpper": 0.00010000000000000286,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 5161978.699999998,
  "signedMin5Z": 39.72576519365673,
  "signedMin1": 4511051.499999997,
  "signedMin1Z": 70.02068520970714,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30625,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.039194999999999994,
      "sma50": 0.038882,
      "ema20": 0.03924091744577948,
      "ema50": 0.03899626839873152,
      "vwma20": 0.039397714106314666,
      "hma21": 0.039701298701298696,
      "atr14": 0.00010000000000000089,
      "atrPercentile": 0.5755287009063444,
      "rvolZ": -0.2504135392760928,
      "rvolPercentile": 0.30625,
      "mfi14": 61.002457372637444,
      "ppo": {
        "ppo": 0.5064935055596441,
        "signal": 0.4705599521674518,
        "histogram": 0.03593355339219234
      },
      "stochRsi": {
        "k": 78.74999999999955,
        "d": 49.25925925925924
      },
      "vprofile": {
        "vpBins": [
          0.004212093662434462,
          0.020189925296238455,
          0.17896038548512255,
          0.10565760483178167,
          0.00037648658999650753,
          0.01111801078570236,
          0.009892833266277705,
          0.055416107837522155,
          0.010702027927798464,
          0.000545325154790933,
          0.009778329880723012,
          0.1198699058907344,
          0.18322280956193912,
          0.021370557061630897,
          0.23456445609063598,
          0.004999436237449512,
          0.0001697768792658968,
          0.01519379734280176,
          0.009043890829877822,
          0.004716239387276394
        ],
        "currentBinShare": 0.01519379734280176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0526722308755496
      }
    },
    "min5": {
      "sma20": 0.03909499999999999,
      "sma50": 0.03885000000000001,
      "ema20": 0.03917971724907204,
      "ema50": 0.03888593775395655,
      "vwma20": 0.03908121817974752,
      "hma21": 0.039678787878787876,
      "atr14": 0.00013571428571428713,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": -0.16701298718174096,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 46.01742348536433,
      "ppo": {
        "ppo": 0.5214241321313311,
        "signal": 0.45592269475595365,
        "histogram": 0.06550143737537745
      },
      "stochRsi": {
        "k": 64.61538461538399,
        "d": 76.27594627594623
      },
      "vprofile": {
        "vpBins": [
          0.01737150728798052,
          0.06106352485965413,
          0.03511202632765818,
          0.0026231394793446708,
          0.001889534561228557,
          0.006663510246176088,
          0.17392937111416623,
          0.2442917614172714,
          0.00410120983260155,
          0.003388733442092303,
          0.02401127945689901,
          0.02464129029648922,
          0.006867363978674206,
          0.07514699958771637,
          0.1260853835569024,
          0.16535549403237593,
          0.0016752174170874218,
          0.00011062851671483365,
          0.016376909585231372,
          0.009295115003735565
        ],
        "currentBinShare": 0.016376909585231372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.506804060184434
      }
    },
    "min15": {
      "sma20": 0.039005,
      "sma50": 0.03874799999999999,
      "ema20": 0.03912420092986151,
      "ema50": 0.03870025317194722,
      "vwma20": 0.0388434269235937,
      "hma21": 0.03960476190476191,
      "atr14": 0.00017142857142857189,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.1484350966620486,
      "rvolPercentile": 0.6875,
      "mfi14": 73.11106491382982,
      "ppo": {
        "ppo": 0.6254062228361257,
        "signal": 0.5348478177152182,
        "histogram": 0.09055840512090751
      },
      "stochRsi": {
        "k": 60.60606060606031,
        "d": 71.61616161616162
      },
      "vprofile": {
        "vpBins": [
          0.0008363472112809629,
          0,
          0.00107136299377257,
          0.021289760571641385,
          0.14473032350473644,
          0.1315890783710118,
          0.18362283815550956,
          0.008429257434781751,
          0.001780664439732807,
          0.044777906700793714,
          0.007650985437330162,
          0.010037463429717192,
          0.09995533837911695,
          0.11978716880667535,
          0.03446929259173476,
          0.16033345177351588,
          0.0006167088903162012,
          0,
          0.012208165281003944,
          0.01681388602732873
        ],
        "currentBinShare": 0.012208165281003944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9382103708391116
      }
    },
    "hourly": {
      "sma20": 0.038790000000000005,
      "sma50": 0.03774999999999999,
      "ema20": 0.03874978755148347,
      "ema50": 0.03851943046392442,
      "vwma20": 0.038692994768639376,
      "hma21": 0.03931168831168829,
      "atr14": 0.00023571428571428403,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.3974324785156327,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 66.09477181951192,
      "ppo": {
        "ppo": 1.1071010236936862,
        "signal": 0.9418185216249454,
        "histogram": 0.16528250206874084
      },
      "stochRsi": {
        "k": 87.27272727272798,
        "d": 70.15810276679855
      },
      "vprofile": {
        "vpBins": [
          0.03926095952113887,
          0.02146633637627953,
          0.09283702365474374,
          0.12746378544613066,
          0.07568338769702937,
          0.08825457566098455,
          0.09569025354077765,
          0.01263855548939954,
          0.0235050553169635,
          0.060076331936506674,
          0.030918058710923006,
          0.05466482168740455,
          0.016481141380972418,
          0.0712842807352167,
          0.12249816742729164,
          0.023218618753923687,
          0.02244978521816264,
          0.018386062451389244,
          0.003222798994762134,
          0
        ],
        "currentBinShare": 0.09569025354077765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.097616186915294
      }
    },
    "fourHour": {
      "sma20": 0.03867,
      "sma50": 0.041143999999999986,
      "ema20": 0.0389309574052812,
      "ema50": 0.04014729166367828,
      "vwma20": 0.03802275080559482,
      "hma21": 0.03687575757575759,
      "atr14": 0.0008928571428571412,
      "atrPercentile": 0.1,
      "rvolZ": -0.6249605744377036,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 35.96816039399192,
      "ppo": {
        "ppo": -1.7722575661521194,
        "signal": -2.530382995526164,
        "histogram": 0.7581254293740447
      },
      "stochRsi": {
        "k": 100,
        "d": 47.991452991452995
      },
      "vprofile": {
        "vpBins": [
          0.030334312767654536,
          0,
          0.1430800323865925,
          0.03346595406752792,
          0.033442981456134356,
          0.06564128265571786,
          0.139100667107313,
          0.07651885137528702,
          0.06633427901228452,
          0.07214708116047411,
          0.038893430179827604,
          0.07908731068165356,
          0.03967998899200705,
          0.05915110860395223,
          0.074160614914741,
          0.012881718744028148,
          0.02193144733033005,
          0.006841435132114119,
          0.0073075034323605275,
          0
        ],
        "currentBinShare": 0.139100667107313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.917902423516805
      }
    },
    "daily": {
      "sma20": 0.04116499999999999,
      "sma50": 0.046956000000000005,
      "ema20": 0.04145245091873295,
      "ema50": 0.048679243052002406,
      "vwma20": 0,
      "hma21": 0.04051168831168831,
      "atr14": 0.0035499999999999998,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.199221901964541,
        "signal": -5.4615309362171045,
        "histogram": 0.2623090342525636
      },
      "stochRsi": {
        "k": 58.25945631543694,
        "d": 44.77506429503137
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 20.3692710683703
      }
    }
  },
  "smaMin5": 0.03909499999999999,
  "emaMin5": 0.03917971724907204,
  "vwmaMin5": 0.03908121817974752,
  "hmaMin5": 0.039678787878787876,
  "keltner15": {
    "upper": 0.03937920092986152,
    "middle": 0.03912420092986151,
    "lower": 0.03886920092986151
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.03996,
    "finalLower": 0.038939999999999995
  },
  "mfi15": 73.11106491382982,
  "stochRsi15": {
    "k": 60.60606060606031,
    "d": 71.61616161616162
  },
  "ppo15": {
    "ppo": 0.6254062228361257,
    "signal": 0.5348478177152182,
    "histogram": 0.09055840512090751
  },
  "vpMin15": {
    "vpBins": [
      0.0008363472112809629,
      0,
      0.00107136299377257,
      0.021289760571641385,
      0.14473032350473644,
      0.1315890783710118,
      0.18362283815550956,
      0.008429257434781751,
      0.001780664439732807,
      0.044777906700793714,
      0.007650985437330162,
      0.010037463429717192,
      0.09995533837911695,
      0.11978716880667535,
      0.03446929259173476,
      0.16033345177351588,
      0.0006167088903162012,
      0,
      0.012208165281003944,
      0.01681388602732873
    ],
    "currentBinShare": 0.012208165281003944
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9382103708391116
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.503649635036496,
    "volatilityPercentile": 32.278481012658226,
    "relativeVolatilityRatio": 0.9072776353882557,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.003685,
    "avgATR": 0.005436,
    "atrPercentile": 2.6,
    "realizedVolatility": 124.02,
    "volPercentile": 91.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.71
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 525624.22,
        "avgATR": 0.000671,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 546003.69,
        "avgATR": 0.000664,
        "avgReturn": -0.217
      },
      {
        "avgVolume": 422526.66,
        "avgATR": 0.000479,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 323214.09,
        "avgATR": 0.0004,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 383554.64,
        "avgATR": 0.000429,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 268735.41,
        "avgATR": 0.000364,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 344078.84,
        "avgATR": 0.000443,
        "avgReturn": -0.036
      },
      {
        "avgVolume": 240511.7,
        "avgATR": 0.000421,
        "avgReturn": 0.153
      },
      {
        "avgVolume": 481507.14,
        "avgATR": 0.000507,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 253709.29,
        "avgATR": 0.000693,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 159634.35,
        "avgATR": 0.000479,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 304028.91,
        "avgATR": 0.000414,
        "avgReturn": -0.041
      },
      {
        "avgVolume": 558670.82,
        "avgATR": 0.000531,
        "avgReturn": -0.269
      },
      {
        "avgVolume": 1490067.84,
        "avgATR": 0.000793,
        "avgReturn": -0.627
      },
      {
        "avgVolume": 949336.99,
        "avgATR": 0.000879,
        "avgReturn": -0.705
      },
      {
        "avgVolume": 645473.68,
        "avgATR": 0.000843,
        "avgReturn": 0.658
      },
      {
        "avgVolume": 762011.13,
        "avgATR": 0.000771,
        "avgReturn": -0.421
      },
      {
        "avgVolume": 534377.47,
        "avgATR": 0.000607,
        "avgReturn": -0.326
      },
      {
        "avgVolume": 382690.39,
        "avgATR": 0.000521,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 443951.84,
        "avgATR": 0.00055,
        "avgReturn": 0.097
      },
      {
        "avgVolume": 417855.57,
        "avgATR": 0.000514,
        "avgReturn": 0.286
      },
      {
        "avgVolume": 374527.08,
        "avgATR": 0.000557,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 528386.1,
        "avgATR": 0.000607,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 188086.77,
        "avgATR": 0.000414,
        "avgReturn": 0.135
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 421719.14,
        "avgATR": 0.000512,
        "avgReturn": 0.014
      },
      {
        "avgVolume": 930254.34,
        "avgATR": 0.000562,
        "avgReturn": -0.341
      },
      {
        "avgVolume": 504173.17,
        "avgATR": 0.000623,
        "avgReturn": 0.311
      },
      {
        "avgVolume": 454244.42,
        "avgATR": 0.000555,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 391904.41,
        "avgATR": 0.000546,
        "avgReturn": -0.109
      },
      {
        "avgVolume": 476217.81,
        "avgATR": 0.000744,
        "avgReturn": -0.08
      },
      {
        "avgVolume": 181809.17,
        "avgATR": 0.00041,
        "avgReturn": -0.008
      }
    ],
    "favorableHours": [
      13,
      14,
      16,
      15,
      12,
      1
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 5,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.00410890407181264,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.040190797375958605,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.003685 (avg: $0.005436)
   ATR Percentile: 2.6%
   Realized Volatility: 124.02% (annualized)
   Vol Percentile: 91.5%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 5 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 13:00, 14:00, 16:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.4%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0393212, StopLoss=0.038141564, TakeProfit=0.039448445000000006, 0.039575690000000004, 0.039677486

---

=== Token: STRK (STRK) ===
Contract: STRK-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 86.94482692180301,
  "volumeScore": 20.399747136694927,
  "patternScore": 65.76864300393781,
  "totalScore": 43.41847755646476,
  "finalScore": 43.41847755646476,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.50000000000001,
  "ultraShortVolumeSurge": 2.6602952380978495,
  "baseVolumeSurge": 0.02733531157155247,
  "currentPrice": 0.167,
  "resistance": 0.17,
  "support": 0.164,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0,
  "buySellRatio": 0.24727713188871345,
  "macdHistogram": -0.00013354024539833894,
  "stochasticK": 62.5,
  "atr": 0.0008571428571428579,
  "bbUpper": 0.17046581249707798,
  "bbLower": 0.15843418750292193,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.66,
      "atrRatio": 0.414,
      "bbWidth": 7.32,
      "volumeRatio": 0.706,
      "signalCount": 4,
      "buySellRatio": 0.247
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3686911890504716,
  "distanceToResistance": 1.7964071856287438,
  "slPercent": 3,
  "tpPercent": 1.5269461077844322,
  "trailingActivation": 0.9161676646706592,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.40653229577890854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.647058823529413,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.7964071856287438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29792939650499045,
  "rvolMin5": -0.4331666132143291,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 5.272623318784142,
  "bbWidthPercent": 7.316281540988785,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006024096385542173,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.006024096385542173
    },
    "hourly": {
      "roc1": 0.006024096385542173,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.02453987730061352,
      "roc3": 0.06369426751592362
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08200026118044001,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 411374.00000000023,
  "signedMin5Z": 17.802442890664917,
  "signedMin1": 167543.74999999997,
  "signedMin1Z": 12.708026169513039,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04722222222222222,
  "rvolPercentileMin5": 0.0625,
