
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "vwma20": 0.08228207027951011,
      "hma21": 0.08255225108225107,
      "atr14": 0.0009350000000000013,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.17956548239571715,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 66.21530025086653,
      "ppo": {
        "ppo": 0.2860671909943208,
        "signal": -0.2926871963603209,
        "histogram": 0.5787543873546417
      },
      "stochRsi": {
        "k": 100,
        "d": 70.60098548310718
      },
      "vprofile": {
        "vpBins": [
          0.01310380762033491,
          0.012447149236064275,
          0.013972127026091739,
          0.014061410545012617,
          0.010770785062989164,
          0.01904137853670582,
          0.07431676998216205,
          0.08620385209115013,
          0.11552127406300709,
          0.17802544405729845,
          0.07525592022213913,
          0.0735741023588754,
          0.020391605839127677,
          0.08237604329002927,
          0.04667641455257111,
          0.08189085078450067,
          0.0561431582519231,
          0.026227906480017354,
          0,
          0
        ],
        "currentBinShare": 0.08620385209115013
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.624957915531963
      }
    },
    "min15": {
      "sma20": 0.08332499999999998,
      "sma50": 0.08471060000000001,
      "ema20": 0.08331529754988344,
      "ema50": 0.08448190077657028,
      "vwma20": 0.08295570148401389,
      "hma21": 0.08193259740259741,
      "atr14": 0.0011092857142857154,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.30605307152183214,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 55.3750225852305,
      "ppo": {
        "ppo": -0.7162650342370924,
        "signal": -0.945854134242069,
        "histogram": 0.22958910000497657
      },
      "stochRsi": {
        "k": 100,
        "d": 41.21868071589318
      },
      "vprofile": {
        "vpBins": [
          0.034094419992499035,
          0.01138934460796829,
          0.024490254234653695,
          0.051823923458473954,
          0.10698591539920958,
          0.1280680537350139,
          0.08358186726266055,
          0.06328228186874159,
          0.10778350475584982,
          0.11837203441776084,
          0.05779281652905537,
          0.05540817926118735,
          0,
          0.03445589763082306,
          0.12247150684610304,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10698591539920958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.666874691805
      }
    },
    "hourly": {
      "sma20": 0.086343,
      "sma50": 0.08820179999999998,
      "ema20": 0.08564794535004557,
      "ema50": 0.08689191974714672,
      "vwma20": 0.08913831884924009,
      "hma21": 0.08203463203463203,
      "atr14": 0.0023178571428571445,
      "atrPercentile": 0.0392156862745098,
      "rvolZ": -0.5047241686730299,
      "rvolPercentile": 0.38461538461538464,
      "mfi14": 23.563881628510813,
      "ppo": {
        "ppo": -1.670380391719464,
        "signal": -1.454769758814752,
        "histogram": -0.21561063290471205
      },
      "stochRsi": {
        "k": 14.862431040035998,
        "d": 36.30107268620704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0773839253744012,
          0,
          0.040909635014622005,
          0,
          0.00946110171447107,
          0.034193269850427095,
          0.2141750184487942,
          0.08340193742830687,
          0.166193372306418,
          0.1438756880617282,
          0.07052843762474582,
          0.08123980531050431,
          0.04047606805308427,
          0,
          0,
          0,
          0.0381617408124968,
          0
        ],
        "currentBinShare": 0.2141750184487942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.83700459775287
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.08327828262646261,
      "ema50": 0.07731714364187008,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.011800000000000001,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": -1.2117096738224842,
      "rvolPercentile": 0.11764705882352941,
      "mfi14": 64.67517403910392,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11427055320820492,
          0,
          0.057014503623301675,
          0,
          0,
          0.054536636217453624,
          0.0989367610030277,
          0.04253094872386898,
          0.3655097710671807,
          0.14461329629095884,
          0,
          0,
          0,
          0,
          0,
          0,
          0.12258752986600371,
          0
        ],
        "currentBinShare": 0.0989367610030277
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.07248629413670231,
      "ema50": 0.0698162672727684,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.08219900000000001,
  "emaMin5": 0.08275771524630042,
  "vwmaMin5": 0.08228207027951011,
  "hmaMin5": 0.08255225108225107,
  "keltner15": {
    "upper": 0.08527729754988345,
    "middle": 0.08331529754988344,
    "lower": 0.08135329754988344
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.088004,
    "finalLower": 0.080156
  },
  "mfi15": 55.3750225852305,
  "stochRsi15": {
    "k": 100,
    "d": 41.21868071589318
  },
  "ppo15": {
    "ppo": -0.7162650342370924,
    "signal": -0.945854134242069,
    "histogram": 0.22958910000497657
  },
  "vpMin15": {
    "vpBins": [
      0.034094419992499035,
      0.01138934460796829,
      0.024490254234653695,
      0.051823923458473954,
      0.10698591539920958,
      0.1280680537350139,
      0.08358186726266055,
      0.06328228186874159,
      0.10778350475584982,
      0.11837203441776084,
      0.05779281652905537,
      0.05540817926118735,
      0,
      0.03445589763082306,
      0.12247150684610304,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.10698591539920958
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.666874691805
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.284671532846716,
    "volatilityPercentile": 2.2222222222222223,
    "relativeVolatilityRatio": 0.7185777111793797,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.030860652182899965,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.04608191403081914,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME: Insufficient data for classification

⏰ TEMPORAL PATTERNS: Insufficient data for temporal analysis (need 168+ hourly candles)

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (0% agreement)
   Available Signals: 0 (0 bullish / 0 bearish / 0 neutral)
   Conviction Level: CONFLICTED (0%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   🚫 CONFLICTED SIGNALS: 0% agreement - Mixed messages
   No clear institutional direction - AVOID TRADING until signals align

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: NEUTRAL

   Adaptive Weights (Total: 0.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 0.0%
   • Temporal: 0.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 3.1%
   Cascade Strength: 0.0%
   Accelerating: 5m, 15m, 1h
   Diverging: 1m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.08498968, StopLoss=0.0815900928, TakeProfit=0.08571209228, 0.08643450455999999, 0.087012434384

---

=== Token: HONEY (HONEY) ===
Contract: HONEY-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 34.12236787778692,
  "volumeScore": 10,
  "patternScore": 40.161193860085845,
  "totalScore": 21.25669615217817,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.4683193766871385,
  "baseVolumeSurge": 0.02090775646147684,
  "currentPrice": 0.0336,
  "resistance": 0.0346,
  "support": 0.0332,
  "rocMin5": 0.00298507462686555,
  "shortROC": 0,
  "priceAcceleration": 0.0007462686567163875,
  "buySellRatio": 0.29002851693344955,
  "macdHistogram": -0.00011579889296807635,
  "stochasticK": 28.57142857142843,
  "atr": 0.00014285714285714002,
  "bbUpper": 0.03455812703110185,
  "bbLower": 0.03321187296889813,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.22,
      "atrRatio": 0.392,
      "bbWidth": 3.97,
      "volumeRatio": 0.772,
      "signalCount": 4,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9778911564625792,
  "distanceToResistance": 2.976190476190479,
  "slPercent": 2.5,
  "tpPercent": 2.529761904761907,
  "trailingActivation": 1.5178571428571441,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.27713169830187595,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111455,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 2.976190476190479,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.09254474842022013,
  "rvolMin5": -0.20751204906758428,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -3.4480980439536513,
  "bbWidthPercent": 3.9730088894900986,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.005988023952095772
    },
    "hourly": {
      "roc1": 0.005988023952095772,
      "roc3": -0.02890173410404627
    },
    "fourHour": {
      "roc1": -0.014662756598240482,
      "roc3": -0.045454545454545574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06773720125024987,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00009999999999999593,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 825740.9999999999,
  "signedMin5Z": 17.661698883308517,
  "signedMin1": 48135.100000000006,
  "signedMin1Z": 2.6157958853608023,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3701388888888889,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.033549999999999996,
      "sma50": 0.033460000000000024,
      "ema20": 0.03355388044072391,
      "ema50": 0.03352333650466919,
      "vwma20": 0.03356287306384587,
      "hma21": 0.03365714285714287,
      "atr14": 0.00003571428571428426,
      "atrPercentile": 0.4526686807653575,
      "rvolZ": -0.09254474842022013,
      "rvolPercentile": 0.3701388888888889,
      "mfi14": 39.96992930281517,
      "ppo": {
        "ppo": 0.13118213105344753,
        "signal": 0.1292363316367842,
        "histogram": 0.0019457994166633408
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06823348757671518,
          0.1461297800827982,
          0,
          0.015748045508427417,
          0.07761056679522842,
          0,
          0.03948840285451448,
          0.044425872942031666,
          0,
          0,
          0.07612206093499878,
          0.1848083214381273,
          0,
          0.08154435924373706,
          0.08656960401839532,
          0,
          0.03155015854924406,
          0.061340374429961764,
          0.08642896562582043
        ],
        "currentBinShare": 0.07761056679522842
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.799785863785326
      }
    },
    "min5": {
      "sma20": 0.03355499999999999,
      "sma50": 0.03393200000000003,
      "ema20": 0.03361323927193377,
      "ema50": 0.03373537258995337,
      "vwma20": 0.0335317608851613,
      "hma21": 0.033382683982684,
      "atr14": 0.00014285714285714002,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.20751204906758428,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 15.458197996255308,
      "ppo": {
        "ppo": -0.31841212496782256,
        "signal": -0.4208253073140542,
        "histogram": 0.10241318234623165
      },
      "stochRsi": {
        "k": 100,
        "d": 46.66666666666657
      },
      "vprofile": {
        "vpBins": [
          0.003352941666747961,
          0.06347367939626297,
          0.03362577640897559,
          0.05873231954117737,
          0.03902794268250671,
          0.05555569428250847,
          0.2739689737946672,
          0.03090879793794482,
          0.0577055625190937,
          0.047611462029262135,
          0.047793283122832944,
          0.036649025148499714,
          0.026904072653769033,
          0.06584778587954282,
          0,
          0.023768754732600636,
          0,
          0.13507392820360792,
          0,
          0
        ],
        "currentBinShare": 0.05873231954117737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.181037039312425
      }
    },
    "min15": {
      "sma20": 0.03388499999999999,
      "sma50": 0.03369000000000002,
      "ema20": 0.03372796217293903,
      "ema50": 0.033691126402927915,
      "vwma20": 0.03391427943433485,
      "hma21": 0.03372857142857143,
      "atr14": 0.0003285714285714266,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.27183727552435416,
      "rvolPercentile": 0.375,
      "mfi14": 30.02194947744016,
      "ppo": {
        "ppo": -0.10027788198814017,
        "signal": 0.11111424492113836,
        "histogram": -0.21139212690927853
      },
      "stochRsi": {
        "k": 0,
        "d": 37.89473684210521
      },
      "vprofile": {
        "vpBins": [
          0.021311774053566237,
          0.00860839240100329,
          0.02857792626190431,
          0.06722038911931973,
          0.04433527437919201,
          0.07408496356836858,
          0.048175762217164936,
          0.06361391552808324,
          0.25156443657097144,
          0.12981541527252388,
          0.0022232641147022793,
          0,
          0.02974642699795515,
          0,
          0,
          0.1090541587118142,
          0,
          0.12166790080343075,
          0,
          0
        ],
        "currentBinShare": 0.07408496356836858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9730088894900986
      }
    },
    "hourly": {
      "sma20": 0.033894999999999995,
      "sma50": 0.032715999999999995,
      "ema20": 0.03357296150263253,
      "ema50": 0.03327841440597033,
      "vwma20": 0.034650083007676837,
      "hma21": 0.03311125541125541,
      "atr14": 0.0012357142857142849,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": -0.04644983995235536,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 38.44734890341705,
      "ppo": {
        "ppo": 0.6813345915751234,
        "signal": 0.9058658625996885,
        "histogram": -0.22453127102456505
      },
      "stochRsi": {
        "k": 0,
        "d": 45.34306764009733
      },
      "vprofile": {
        "vpBins": [
          0.009958874899431145,
          0.04930424169724074,
          0.06204244865108764,
          0.04454455459319559,
          0.031711014723085074,
          0.060601377239050326,
          0.15622146576617185,
          0.05105713073621241,
          0.029345055171364536,
          0.06955253406584608,
          0.09031188043717249,
          0.07439533398983526,
          0.010093639464579413,
          0.05117236366432789,
          0.0692365073291644,
          0.09294302633756696,
          0.023556218973562856,
          0.0060589140045165316,
          0.007584535986319247,
          0.010308882270269324
        ],
        "currentBinShare": 0.05105713073621241
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.395751009828121
      }
    },
    "fourHour": {
      "sma20": 0.033125,
      "sma50": 0.034846,
      "ema20": 0.03345020525973265,
      "ema50": 0.03467708929550525,
      "vwma20": 0.03331291679907778,
      "hma21": 0.032809523809523816,
      "atr14": 0.0014071428571428568,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 0.8805191289037769,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 57.83612675745937,
      "ppo": {
        "ppo": -1.0412483244575155,
        "signal": -1.9510040611598016,
        "histogram": 0.9097557367022862
      },
      "stochRsi": {
        "k": 77.3613125453227,
        "d": 52.58022493937987
      },
      "vprofile": {
        "vpBins": [
          0.019257335124150128,
          0.07013505820939192,
          0.0492695778875296,
          0.11179259571835741,
          0.01292938963327506,
          0.09296272425006594,
          0.021783917604537968,
          0.04426251370249957,
          0.17604701545953574,
          0.04474867497208285,
          0.01569947568576833,
          0.06637405498095501,
          0.025875796560136784,
          0.017882916648351555,
          0.07139761311267982,
          0.013616432130420419,
          0.025054580090771328,
          0.0427365899527591,
          0.07817373827673142,
          0
        ],
        "currentBinShare": 0.09296272425006594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.427957153238143
      }
    },
    "daily": {
      "sma20": 0.03725,
      "sma50": 0.039442,
      "ema20": 0.03683368724740519,
      "ema50": 0.04135880575188376,
      "vwma20": 0,
      "hma21": 0.03441558441558443,
      "atr14": 0.002457142857142856,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.431034564044856,
        "signal": -4.17800266512238,
        "histogram": -0.253031898922476
      },
      "stochRsi": {
        "k": 43.72588132212304,
        "d": 38.101237597585204
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.696819347965466
      }
    }
  },
  "smaMin5": 0.03355499999999999,
  "emaMin5": 0.03361323927193377,
  "vwmaMin5": 0.0335317608851613,
  "hmaMin5": 0.033382683982684,
  "keltner15": {
    "upper": 0.034207962172939026,
    "middle": 0.03372796217293903,
    "lower": 0.03324796217293904
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.03450999999999999,
    "finalLower": 0.03259
  },
  "mfi15": 30.02194947744016,
  "stochRsi15": {
    "k": 0,
    "d": 37.89473684210521
  },
  "ppo15": {
    "ppo": -0.10027788198814017,
