
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "ppo": 0.4326731030965659,
        "signal": 0.4165152513447191,
        "histogram": 0.016157851751846808
      },
      "stochRsi": {
        "k": 0,
        "d": 52.08235447803903
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0009024972277410333,
          0.006133946081123778,
          0.052485343243823875,
          0.04325547281213108,
          0.005533175301472618,
          0.021593129328595955,
          0.06161065777640661,
          0.03314201990491189,
          0.05477140833927405,
          0.10141390454921015,
          0.2877586926658137,
          0.06564342599478419,
          0.061459666277223345,
          0.08462310875217535,
          0.06643284674453014,
          0.01645343218324332,
          0.036787272817538845,
          0,
          0
        ],
        "currentBinShare": 0.061459666277223345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.131442165349527
      }
    },
    "hourly": {
      "sma20": 0.300901,
      "sma50": 0.2983624,
      "ema20": 0.30190034557021755,
      "ema50": 0.2984127442208594,
      "vwma20": 0.3013651684315263,
      "hma21": 0.30387216450216453,
      "atr14": 0.003938571428571426,
      "atrPercentile": 0.059006211180124224,
      "rvolZ": -0.21634950014918067,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 89.9776100039116,
      "ppo": {
        "ppo": 0.5143504222903678,
        "signal": 0.4477452617469433,
        "histogram": 0.06660516054342447
      },
      "stochRsi": {
        "k": 84.6992234765086,
        "d": 74.27987675635866
      },
      "vprofile": {
        "vpBins": [
          0.01573996091217962,
          0.00667769661126679,
          0.048086317744899965,
          0.06691832619039247,
          0.04495007609220148,
          0.08209141014073407,
          0.10955673763146512,
          0.15688015485691575,
          0.10455215319902059,
          0.0960349657703065,
          0.0712985660685907,
          0.032887388848404135,
          0.016155304628437034,
          0.03891028670417197,
          0.04909327012015298,
          0.06016738448086089,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0712985660685907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.699290554399505
      }
    },
    "fourHour": {
      "sma20": 0.2941885,
      "sma50": 0.29373400000000005,
      "ema20": 0.29713749558072033,
      "ema50": 0.3035282572529725,
      "vwma20": 0.2956493831740138,
      "hma21": 0.30807142857142855,
      "atr14": 0.013533571428571423,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.22165293210353115,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 61.5661530356645,
      "ppo": {
        "ppo": 0.883582609281923,
        "signal": 0.21280494645175382,
        "histogram": 0.6707776628301692
      },
      "stochRsi": {
        "k": 78.65668498138906,
        "d": 58.11617888666265
      },
      "vprofile": {
        "vpBins": [
          0.009439782528690628,
          0.0599495323173198,
          0.11755949754246602,
          0.21089381405718932,
          0.06570503423059743,
          0.13455406360909988,
          0.027245440697869314,
          0.10987245645756245,
          0.004155876332772875,
          0.008620856791552084,
          0.0017399746121045227,
          0.022306592937929144,
          0.012772188955363395,
          0.019575349122866167,
          0.0662384453658178,
          0.05615887428866438,
          0.013762500358054828,
          0.0211856752299296,
          0.03826404456415031,
          0
        ],
        "currentBinShare": 0.13455406360909988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.658738700666555
      }
    },
    "daily": {
      "sma20": 0.3354385000000001,
      "sma50": 0.4011778000000001,
      "ema20": 0.3299087816017518,
      "ema50": 0.36866062412082673,
      "vwma20": 0,
      "hma21": 0.2653618614718614,
      "atr14": 0.038429285714285714,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.661014771024488,
        "signal": -8.092774619457458,
        "histogram": -0.5682401515670303
      },
      "stochRsi": {
        "k": 15.252552121555876,
        "d": 33.66501908539498
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.97890005131699
      }
    }
  },
  "smaMin5": 0.30618349999999994,
  "emaMin5": 0.3062324197504352,
  "vwmaMin5": 0.3058494746350655,
  "hmaMin5": 0.3065976623376624,
  "keltner15": {
    "upper": 0.3110232849704316,
    "middle": 0.3052362849704316,
    "lower": 0.2994492849704316
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.317434,
    "finalLower": 0.29428600000000005
  },
  "mfi15": 28.69657274853199,
  "stochRsi15": {
    "k": 0,
    "d": 52.08235447803903
  },
  "ppo15": {
    "ppo": 0.4326731030965659,
    "signal": 0.4165152513447191,
    "histogram": 0.016157851751846808
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0009024972277410333,
      0.006133946081123778,
      0.052485343243823875,
      0.04325547281213108,
      0.005533175301472618,
      0.021593129328595955,
      0.06161065777640661,
      0.03314201990491189,
      0.05477140833927405,
      0.10141390454921015,
      0.2877586926658137,
      0.06564342599478419,
      0.061459666277223345,
      0.08462310875217535,
      0.06643284674453014,
      0.01645343218324332,
      0.036787272817538845,
      0,
      0
    ],
    "currentBinShare": 0.061459666277223345
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.131442165349527
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.1021897810219,
    "volatilityPercentile": 0.31645569620253167,
    "relativeVolatilityRatio": 0.46549167334498787,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.039539,
    "avgATR": 0.044263,
    "atrPercentile": 39.5,
    "realizedVolatility": 95.01,
    "volPercentile": 42.4,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 4,
    "regimeStrength": 0.09
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 46935.26,
        "avgATR": 0.006173,
        "avgReturn": 0.122
      },
      {
        "avgVolume": 55169.97,
        "avgATR": 0.006227,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 89432.72,
        "avgATR": 0.008046,
        "avgReturn": 1.045
      },
      {
        "avgVolume": 88140.69,
        "avgATR": 0.006955,
        "avgReturn": -0.542
      },
      {
        "avgVolume": 66718.98,
        "avgATR": 0.007174,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 50676.16,
        "avgATR": 0.007286,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 56070.58,
        "avgATR": 0.007468,
        "avgReturn": -0.75
      },
      {
        "avgVolume": 35211.73,
        "avgATR": 0.005847,
        "avgReturn": 0.373
      },
      {
        "avgVolume": 40280.33,
        "avgATR": 0.006509,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 44781.18,
        "avgATR": 0.005823,
        "avgReturn": -0.672
      },
      {
        "avgVolume": 26832.42,
        "avgATR": 0.005551,
        "avgReturn": 0.019
      },
      {
        "avgVolume": 54669.56,
        "avgATR": 0.009162,
        "avgReturn": 0.78
      },
      {
        "avgVolume": 89089.08,
        "avgATR": 0.009119,
        "avgReturn": -0.775
      },
      {
        "avgVolume": 74549.95,
        "avgATR": 0.008833,
        "avgReturn": -0.156
      },
      {
        "avgVolume": 84609.73,
        "avgATR": 0.008246,
        "avgReturn": 0.191
      },
      {
        "avgVolume": 65140.27,
        "avgATR": 0.007948,
        "avgReturn": 0.135
      },
      {
        "avgVolume": 65827.87,
        "avgATR": 0.008801,
        "avgReturn": -0.075
      },
      {
        "avgVolume": 70715.48,
        "avgATR": 0.00944,
        "avgReturn": 0.349
      },
      {
        "avgVolume": 90647.28,
        "avgATR": 0.009123,
        "avgReturn": 0.528
      },
      {
        "avgVolume": 38140.12,
        "avgATR": 0.006321,
        "avgReturn": -0.508
      },
      {
        "avgVolume": 45738.64,
        "avgATR": 0.006827,
        "avgReturn": -0.208
      },
      {
        "avgVolume": 62434.78,
        "avgATR": 0.007971,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 38056.18,
        "avgATR": 0.007446,
        "avgReturn": 0.441
      },
      {
        "avgVolume": 46903.27,
        "avgATR": 0.005799,
        "avgReturn": -0.33
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45913.82,
        "avgATR": 0.006516,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 88264.9,
        "avgATR": 0.00845,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 30599.69,
        "avgATR": 0.00505,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 42780.86,
        "avgATR": 0.00705,
        "avgReturn": -0.28
      },
      {
        "avgVolume": 71840.24,
        "avgATR": 0.008201,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 47198.83,
        "avgATR": 0.007643,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 89155.45,
        "avgATR": 0.009011,
        "avgReturn": 0.148
      }
    ],
    "favorableHours": [
      18,
      2,
      12,
      3,
      14,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0024587282088515457,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.06173473159013213,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: NORMAL
   Regime Score: 0.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 4
   ATR: $0.039539 (avg: $0.044263)
   ATR Percentile: 39.5%
   Realized Volatility: 95.01% (annualized)
   Vol Percentile: 42.4%

   ⚪ NORMAL VOLATILITY:
   📊 Balanced market conditions
   ✅ Standard risk management applies

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 2:00, 12:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.2%
   Cascade Strength: 0.0%
   Accelerating: 15m
   Diverging: 1m, 5m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.305887, StopLoss=0.29671039, TakeProfit=0.30828768900000003, 0.310688378, 0.3126089292

---

=== Token: PRCL (PRCL) ===
Contract: PRCL-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 49.418127280841375,
  "volumeScore": 57.75974102099956,
  "patternScore": 20,
  "totalScore": 41.02285805994161,
  "finalScore": 41.02285805994161,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.16071428571415,
  "ultraShortVolumeSurge": 0.7098809551984473,
  "baseVolumeSurge": 0.028972583226810324,
  "currentPrice": 0.3036,
  "resistance": 0.3121,
  "support": 0.3012,
  "rocMin5": -0.013965573238064391,
  "shortROC": -0.003937007874015861,
  "priceAcceleration": -0.0035027747227558198,
  "buySellRatio": 0.31089044543243016,
  "macdHistogram": 0.00005250669848588189,
  "stochasticK": 44.68085106382998,
  "atr": 0.0025214285714285673,
  "bbUpper": 0.31108785678622936,
  "bbLower": 0.2982121432137706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.774,
      "bbWidth": 4.23,
      "volumeRatio": 0.323,
      "signalCount": 5,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4610389610389594,
  "distanceToResistance": 2.799736495388672,
  "slPercent": 3,
  "tpPercent": 2.3797760210803713,
  "trailingActivation": 1.4278656126482228,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.1285098039862983,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1152416356878145,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.799736495388672,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35565223094402315,
  "rvolMin5": -0.47976271307037277,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.7078396256810562,
  "bbWidthPercent": 4.2263953955223235,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003937007874015861,
      "roc3": -0.009784735812133082
    },
    "min5": {
      "roc1": -0.003937007874015861,
      "roc3": -0.008814887365328226
    },
    "min15": {
      "roc1": -0.001640419947506563,
      "roc3": -0.018387096774193493
    },
    "hourly": {
      "roc1": -0.014285714285714334,
      "roc3": 0.009644163618224004
    },
    "fourHour": {
      "roc1": 0.008637873754152795,
      "roc3": 0.035470668485675184
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7336101577899425,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 179648.50000000006,
  "signedMin5Z": 16.858361087749465,
  "signedMin1": 37710.50000000002,
  "signedMin1Z": 5.595064281966635,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21666666666666667,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.3079900000000001,
      "sma50": 0.307664,
      "ema20": 0.3069066727363883,
      "ema50": 0.30705636320454777,
      "vwma20": 0.3078011709928804,
      "hma21": 0.30457835497835495,
      "atr14": 0.0014142857142857052,
      "atrPercentile": 0.9264853977844915,
      "rvolZ": -0.35565223094402315,
      "rvolPercentile": 0.21666666666666667,
      "mfi14": 22.33678778215993,
      "ppo": {
        "ppo": -0.2448139917197509,
        "signal": -0.08172879245682058,
        "histogram": -0.16308519926293033
      },
      "stochRsi": {
        "k": 0,
        "d": 31.402149903433507
      },
      "vprofile": {
        "vpBins": [
          0.008106675440520583,
          0.048894784993710194,
          0.008902040295986336,
          0.01091927679446872,
          0.010802807633252906,
          0.005326882300999432,
          0.000681473482526345,
          0.03890327763435901,
          0.07658726141397781,
          0.025288571680324258,
          0.09236262263241865,
          0.11914045290333947,
          0.1504734694030592,
          0.09789244717408788,
          0.02322306023775644,
          0.09056566985937461,
          0.022477142048319937,
          0.1466712316953598,
          0.022780852376158366,
          0
        ],
        "currentBinShare": 0.11914045290333947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.924596114143219
      }
    },
    "min5": {
      "sma20": 0.30807000000000007,
      "sma50": 0.30487,
      "ema20": 0.30702110933050103,
      "ema50": 0.30500016771003235,
      "vwma20": 0.30880702659444353,
      "hma21": 0.3081025974025974,
      "atr14": 0.0025214285714285673,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.47976271307037277,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 45.13381169738132,
      "ppo": {
        "ppo": 0.09618271092285152,
        "signal": 0.3555707321171012,
        "histogram": -0.2593880211942497
      },
      "stochRsi": {
        "k": 0,
        "d": 38.73289385847789
      },
      "vprofile": {
        "vpBins": [
          0.0024793596817784596,
          0.020342383657879992,
          0.021358944351706998,
          0.07033356948389195,
          0.020776456843614434,
          0.1411123819348583,
          0.030480121438747464,
          0.1849920384895182,
          0.06612322547010957,
          0.002782049696900795,
          0.03820264283662015,
          0.02113123564102491,
          0.03314416958426516,
          0.08529289267919261,
          0.08665450008371808,
          0.03856682194505928,
          0.040750569492960506,
          0.003788546528332427,
          0.08882951087195737,
          0.002858579287863403
        ],
        "currentBinShare": 0.08529289267919261
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7965813035571956
      }
    },
    "min15": {
      "sma20": 0.30465,
      "sma50": 0.299576,
      "ema20": 0.30460763289785103,
      "ema50": 0.30119464187359823,
      "vwma20": 0.3061067052678195,
      "hma21": 0.3091800865800866,
      "atr14": 0.004435714285714281,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.7629351365794029,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 79.18528229889468,
      "ppo": {
        "ppo": 0.6836723794141161,
        "signal": 0.7914225075351424,
        "histogram": -0.10775012812102636
      },
      "stochRsi": {
        "k": 34.65741405439929,
        "d": 56.16074425742105
      },
      "vprofile": {
        "vpBins": [
          0.004455214869766276,
          0.01095749641897013,
          0.029659342250017193,
          0.04894291487998237,
          0.014024672308444102,
          0.05245091228664974,
          0.1385933844125924,
          0.1548898964064744,
          0.027069011598230813,
          0.04500779247485118,
          0.03900627816522561,
          0.02968026227520002,
          0.04961873488633719,
          0.09536576412549651,
          0.06113891431448502,
          0.05278300595995569,
          0.08638272407434283,
          0,
          0.05997367829297847,
          0
        ],
        "currentBinShare": 0.06113891431448502
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.2263953955223235
      }
    },
    "hourly": {
      "sma20": 0.297155,
      "sma50": 0.294698,
      "ema20": 0.2988003729977109,
      "ema50": 0.2920927655217072,
      "vwma20": 0.2982840688388469,
      "hma21": 0.30262251082251074,
      "atr14": 0.00637142857142856,
      "atrPercentile": 0.3944099378881988,
      "rvolZ": -0.4397975342880799,
      "rvolPercentile": 0.43452380952380953,
      "mfi14": 80.85270261878482,
      "ppo": {
